9F191809|Achievements.lua
017F8ED1|assets/particles/poison_bolt.lua
EDCB719C|assets/particles/poison_bolt.psys
EB7D7776|assets/particles/poison_bolt_hit.psys
77229A49|assets/particles/poison_bolt_screen.psys
3383D3DF|assets/particles/poison_cloud.lua
89D088DE|assets/particles/poison_cloud.psys
3267B045|assets/particles/prison_ceiling_lamp.lua
30C6C4A8|assets/particles/prison_ceiling_lamp.psys
72376F21|assets/particles/shockburst.lua
8C4A2CAC|assets/particles/shockburst.psys
5599F886|assets/particles/teleport_screen.psys
9386DEDD|assets/particles/teleporter.lua
B972F3D0|assets/particles/teleporter.psys
59095A35|assets/particles/torch.lua
ACE93418|assets/particles/torch.psys
1C2205E5|assets/samples/env/button_01.wav
18C71EF4|assets/samples/env/crystal_ambient_01.wav
7681D80A|assets/samples/env/earthquake_01.wav
BFBEDCC9|assets/samples/env/gate_close_01.wav
27DE1C10|assets/samples/env/gate_iron_open_01.wav
C068664A|assets/samples/env/gate_lock_01.wav
DE1F2F03|assets/samples/env/gate_open_01.wav
B795F81B|assets/samples/env/lever_01.wav
F6891030|assets/samples/env/lock_01.wav
DA13A329|assets/samples/env/pit_close_01.wav
36C1A763|assets/samples/env/pit_open_01.wav
3B4CC190|assets/samples/env/pressure_plate_down_01.wav
F43FD5E7|assets/samples/env/pressure_plate_up_01.wav
16603EF4|assets/samples/env/teleporter_ambient_01.wav
B8F3E391|assets/samples/env/torch_burning_01.wav
863B87B6|assets/samples/env/wall_sliding_01.wav
90AC2484|assets/samples/env/wall_sliding_lock_01.wav
2708F2A9|assets/samples/env/wall_tapestry_tear.wav
22114395|assets/samples/characters/consume_food_01.wav
2A775870|assets/samples/characters/consume_potion_01.wav
493DF92E|assets/samples/characters/damage_female_01.wav
C913D2D7|assets/samples/characters/damage_female_02.wav
6898CD74|assets/samples/characters/damage_female_03.wav
F0E18675|assets/samples/characters/damage_female_04.wav
CB24899A|assets/samples/characters/damage_insectoid_01.wav
D6E2D6E3|assets/samples/characters/damage_insectoid_02.wav
4668A090|assets/samples/characters/damage_insectoid_03.wav
7CE6A136|assets/samples/characters/damage_lizardman_01.wav
47D6F5BF|assets/samples/characters/damage_lizardman_02.wav
8621ECFC|assets/samples/characters/damage_lizardman_03.wav
553D28FD|assets/samples/characters/damage_male_01.wav
52C91FE0|assets/samples/characters/damage_male_02.wav
E4C5C333|assets/samples/characters/damage_male_03.wav
41CDBDF6|assets/samples/characters/damage_male_04.wav
015FFF55|assets/samples/characters/damage_minotaur_01.wav
B98D6B78|assets/samples/characters/damage_minotaur_02.wav
49683E0B|assets/samples/characters/damage_minotaur_03.wav
7256638E|assets/samples/characters/damage_minotaur_04.wav
9DAB1390|assets/samples/characters/discover_spell.wav
AACBDB67|assets/samples/characters/game_over.wav
E4BCD3C6|assets/samples/characters/level_up_01.wav
03DCDF57|assets/samples/characters/party_crushed_01.wav
3B70CEE8|assets/samples/characters/party_enter_stairs_01.wav
C217CFFC|assets/samples/characters/party_fall_01.wav
C82282E8|assets/samples/characters/party_land_01.wav
A80020E4|assets/samples/characters/party_move_01.wav
65C6D961|assets/samples/characters/party_move_02.wav
6F58979E|assets/samples/characters/party_move_03.wav
48E66E1B|assets/samples/characters/party_move_04.wav
B3BC9E48|assets/samples/characters/party_move_05.wav
165E5425|assets/samples/characters/party_move_06.wav
40A55FA9|assets/samples/characters/party_move_blocked_01.wav
A4A6A2F4|assets/samples/characters/party_move_burdened_01.wav
CB381BB6|assets/samples/characters/party_move_overloaded_01.wav
6DEEF884|assets/samples/characters/party_projectile_hit_01.wav
68956FD4|assets/samples/characters/secret_01.wav
B06BBAA2|assets/samples/interface/click_down_01.wav
68CE8C35|assets/samples/interface/click_up_01.wav
B07365FB|assets/samples/interface/read_scroll_01.wav
4DFEBA54|assets/samples/interface/scramble_writer.wav
6F10789D|assets/samples/items/item_drop_01.wav
AF0EC062|assets/samples/items/item_equip_01.wav
55D10CAB|assets/samples/items/item_pick_up_01.wav
06F49D58|assets/samples/magic/blob_01.wav
5D5AAE8A|assets/samples/magic/blob_hit_01.wav
CE708779|assets/samples/magic/blob_hit_receptor_01.wav
4484418A|assets/samples/magic/blob_launch_01.wav
270A2760|assets/samples/magic/enchantment_01.wav
8489D6C2|assets/samples/magic/fireball_01.wav
FC8B0918|assets/samples/magic/fireball_hit_01.wav
8A2B4669|assets/samples/magic/fireburst_01.wav
2EDEDE14|assets/samples/magic/frostbolt_01.wav
CC6EFE76|assets/samples/magic/frostbolt_hit_01.wav
2888F92A|assets/samples/magic/heal_party_01.wav
7A7E8A7B|assets/samples/magic/ice_shard_01.wav
FBA048A1|assets/samples/magic/lightning_01.wav
4C13D62F|assets/samples/magic/lightning_hit_01.wav
D7C9C9D7|assets/samples/magic/lightning_hit_small_01.wav
F195601D|assets/samples/magic/lightning_launch_01.wav
95F75967|assets/samples/magic/poison_bolt_hit_01.wav
599E2C55|assets/samples/magic/poison_bolt_launch_01.wav
0B39560F|assets/samples/magic/poison_cloud_01.wav
DB9BFAD1|assets/samples/magic/spell_launch_01.wav
76C93624|assets/samples/magic/teleport_01.wav
869FB014|assets/samples/monsters/crab_attack_01.wav
F740613E|assets/samples/monsters/crab_die_01.wav
58409B53|assets/samples/monsters/crab_walk_01.wav
77C4B32A|assets/samples/monsters/crowern_attack_01.wav
CC8CA578|assets/samples/monsters/crowern_die_01.wav
7A7E9C78|assets/samples/monsters/crowern_footstep_01.wav
B9FD660D|assets/samples/monsters/crowern_hit_01.wav
B9646230|assets/samples/monsters/crowern_hit_02.wav
6E515B51|assets/samples/monsters/crowern_walk_01.wav
1069D17D|assets/samples/monsters/cube_break_free.wav
18E40BFB|assets/samples/monsters/cube_die.wav
FA87276C|assets/samples/monsters/cube_freeze.wav
45856ED5|assets/samples/monsters/cube_hit_wall.wav
B2E29CB6|assets/samples/monsters/cube_restart.wav
CAA9BA5C|assets/samples/monsters/cube_restart_01.wav
6DA1BF99|assets/samples/monsters/cube_restart_02.wav
AB4EE616|assets/samples/monsters/cube_restart_03.wav
4E46EB53|assets/samples/monsters/cube_restart_04.wav
CB0D049D|assets/samples/monsters/cube_start.wav
1A14D9B2|assets/samples/monsters/cube_walk.wav
251E68E0|assets/samples/monsters/goromorg_attack_01.wav
279271FD|assets/samples/monsters/goromorg_attack_02.wav
953D366A|assets/samples/monsters/goromorg_attack_03.wav
67300242|assets/samples/monsters/goromorg_die_01.wav
580A78A6|assets/samples/monsters/goromorg_footstep_01.wav
8DD8DF77|assets/samples/monsters/goromorg_hit_01.wav
0B889CCE|assets/samples/monsters/goromorg_hit_02.wav
28BDEBE7|assets/samples/monsters/goromorg_shield_break.wav
25C5DE81|assets/samples/monsters/goromorg_shield_hit.wav
F2ED935F|assets/samples/monsters/goromorg_walk_01.wav
0F313FE4|assets/samples/monsters/herder_attack_01.wav
D2191C3D|assets/samples/monsters/herder_big_attack_01.wav
E0ED64F1|assets/samples/monsters/herder_big_die_01.wav
D5BFDBAE|assets/samples/monsters/herder_die_01.wav
3C35CB4A|assets/samples/monsters/herder_footstep_01.wav
D04B3EAB|assets/samples/monsters/herder_hit_01.wav
24BA9E22|assets/samples/monsters/herder_hit_02.wav
15EFB5CC|assets/samples/monsters/herder_small_attack_01.wav
97131F26|assets/samples/monsters/herder_small_die_01.wav
9957F903|assets/samples/monsters/herder_walk_01.wav
9167E892|assets/samples/monsters/ice_lizard_attack_01.wav
E84981B0|assets/samples/monsters/ice_lizard_die_01.wav
E70E0150|assets/samples/monsters/ice_lizard_footstep_01.wav
A5B18475|assets/samples/monsters/ice_lizard_hit_01.wav
4544FF18|assets/samples/monsters/ice_lizard_hit_02.wav
5267E789|assets/samples/monsters/ice_lizard_walk_01.wav
770B9D75|assets/samples/monsters/monster_item_drop.wav
1A5F87F9|assets/samples/monsters/ogre_attack_01.wav
90B437BC|assets/samples/monsters/ogre_attack_02.wav
013FA565|assets/samples/monsters/ogre_die_01.wav
7F37767B|assets/samples/monsters/ogre_footstep_01.wav
68F25F08|assets/samples/monsters/ogre_hit_01.wav
C91818E5|assets/samples/monsters/ogre_hit_02.wav
6AEC4E37|assets/samples/monsters/ogre_impact_01.wav
70FCB221|assets/samples/monsters/ogre_pain_01.wav
976EDBA4|assets/samples/monsters/ogre_pain_02.wav
838D2CE9|assets/samples/monsters/ogre_rush_begin.wav
900D977A|assets/samples/monsters/ogre_walk_01.wav
F627720B|assets/samples/monsters/ogre_whoosh_01.wav
90774B4C|assets/samples/monsters/scavenger_attack_01.wav
3643E4C9|assets/samples/monsters/scavenger_attack_02.wav
71BBDAC6|assets/samples/monsters/scavenger_attack_03.wav
25F6EFA6|assets/samples/monsters/scavenger_die_01.wav
326D73F3|assets/samples/monsters/scavenger_hit_01.wav
1091312A|assets/samples/monsters/scavenger_hit_02.wav
77984D1B|assets/samples/monsters/scavenger_walk_01.wav
B6BFFAC4|assets/samples/monsters/shrakk_torr_attack_01.wav
7486B341|assets/samples/monsters/shrakk_torr_attack_02.wav
E71B940E|assets/samples/monsters/shrakk_torr_die_01.wav
62F7CD23|assets/samples/monsters/shrakk_torr_fly_01.wav
AC9F4B37|assets/samples/monsters/skeleton_archer_attack_01.wav
54CBB6E1|assets/samples/monsters/skeleton_archer_footstep_01.wav
FC4FD121|assets/samples/monsters/skeleton_attack_01.wav
62FFCEBD|assets/samples/monsters/skeleton_die_01.wav
8FAC6673|assets/samples/monsters/skeleton_footstep_01.wav
33BCA932|assets/samples/monsters/skeleton_walk_01.wav
B7D51988|assets/samples/monsters/slime_attack_01.wav
A3F6D21A|assets/samples/monsters/slime_die_01.wav
B87C77F7|assets/samples/monsters/slime_walk_01.wav
E9C481C9|assets/samples/monsters/snail_attack_01.wav
43F7E84C|assets/samples/monsters/snail_attack_02.wav
0DA76795|assets/samples/monsters/snail_die_01.wav
7341D76A|assets/samples/monsters/snail_walk_01.wav
A09F383F|assets/samples/monsters/spider_attack_01.wav
D5AEE3B6|assets/samples/monsters/spider_attack_02.wav
90EA127F|assets/samples/monsters/spider_die_01.wav
AE7BF312|assets/samples/monsters/spider_hit_01.wav
08B47401|assets/samples/monsters/spider_idle_01.wav
8BE3D5AB|assets/samples/monsters/spider_pain_01.wav
E0533522|assets/samples/monsters/spider_pain_02.wav
486981B0|assets/samples/monsters/spider_walk_01.wav
1151250F|assets/samples/monsters/tentacles_attack_01.wav
0D23ABEF|assets/samples/monsters/tentacles_die_01.wav
70D1301C|assets/samples/monsters/tentacles_retreat_01.wav
917C4980|assets/samples/monsters/tentacles_rise_01.wav
ED71F9E0|assets/samples/monsters/tentacles_walk_01.wav
D491D16E|assets/samples/monsters/uggardian_attack_01.wav
52ED8E74|assets/samples/monsters/uggardian_die_01.wav
1E35D111|assets/samples/monsters/uggardian_hit_01.wav
D402A985|assets/samples/monsters/uggardian_walk_01.wav
F6812407|assets/samples/monsters/warden_attack_01.wav
68BA9697|assets/samples/monsters/warden_die_01.wav
C01513B1|assets/samples/monsters/warden_footstep_01.wav
6D6EBFDB|assets/samples/monsters/warden_rush_begin_01.wav
265EB0CF|assets/samples/monsters/warden_rush_hit_01.wav
61706868|assets/samples/monsters/warden_walk_01.wav
B9608A21|assets/samples/monsters/warden_whoosh_01.wav
DFD2B3A4|assets/samples/monsters/warden_whoosh_02.wav
E12CC46B|assets/samples/monsters/wyvern_attack_01.wav
5A795D23|assets/samples/monsters/wyvern_die_01.wav
F0F123CE|assets/samples/monsters/wyvern_hit_01.wav
73416677|assets/samples/monsters/wyvern_hit_02.wav
7AED823E|assets/samples/music/ambient.ogg
2B9A1631|assets/samples/music/dream.ogg
1B4975CF|assets/samples/music/dungeon_ambient.ogg
8C925548|assets/samples/music/grimrock_theme.ogg
4B8F08E4|assets/samples/music/intro.ogg
5C4A199D|assets/samples/music/outro.ogg
1D2D4CF0|assets/samples/music/prison_ambient.ogg
FEF1F2EA|assets/samples/music/temple_ambient.ogg
3111BB9E|assets/samples/weapons/bn5lym6.wav
C56CA466|assets/samples/weapons/hit_armor_01.wav
90B7242F|assets/samples/weapons/hit_armor_02.wav
8F1C8BBF|assets/samples/weapons/hit_bone_01.wav
C42C3736|assets/samples/weapons/hit_bone_02.wav
C94A6E49|assets/samples/weapons/hit_flesh_01.wav
237DD4CC|assets/samples/weapons/hit_flesh_02.wav
BE8B19EA|assets/samples/weapons/hit_ice_01.wav
E0EB88BE|assets/samples/weapons/hit_metal_01.wav
4D5F3B82|assets/samples/weapons/hit_wood_01.wav
EE4CA283|assets/samples/weapons/impact_arrow_01.wav
71CBA56A|assets/samples/weapons/impact_blade_01.wav
3BA503C1|assets/samples/weapons/impact_blunt_01.wav
9A9A2B78|assets/samples/weapons/impact_punch_01.wav
D949F118|assets/samples/weapons/whoosh_bow_01.wav
95905059|assets/samples/weapons/whoosh_heavy_01.wav
907CAB18|assets/samples/weapons/whoosh_light_01.wav
AFD96D44|assets/samples/weapons/whoosh_melee_01.wav
6DA025C1|assets/samples/weapons/whoosh_melee_02.wav
84F637A8|assets/samples/weapons/whoosh_special_attack_01.wav
E3CB0CE2|assets/samples/weapons/whoosh_thrown_01.wav
EDC5253A|assets/scripts/animation_events.lua
13D186DC|assets/scripts/items.lua
36FB6EE2|assets/scripts/materials.lua
9E049427|assets/scripts/monsters.lua
2556CC04|assets/scripts/objects.lua
6307E6D3|assets/scripts/particles.lua
24C7AABF|assets/scripts/recipes.lua
B438B1CC|assets/scripts/sounds.lua
4DC5621B|assets/scripts/spells.lua
8324CA23|assets/scripts/standard_assets.lua
6164F61C|assets/scripts/wall_sets.lua
AFE24E78|assets/shaders/crystal_geometry_clip_ps.d3d9_shader
565523C4|assets/shaders/crystal_geometry_normalmap_clip_ps.d3d9_shader
78D1268B|assets/shaders/crystal_geometry_normalmap_ps.d3d9_shader
D26983FC|assets/shaders/crystal_geometry_normalmap_skinned_vs.d3d9_shader
1141CC7D|assets/shaders/crystal_geometry_normalmap_vs.d3d9_shader
EB56F077|assets/shaders/crystal_geometry_ps.d3d9_shader
0F1F3888|assets/shaders/crystal_geometry_skinned_vs.d3d9_shader
E576D071|assets/shaders/crystal_geometry_vs.d3d9_shader
FC4363B9|assets/shaders/crystal_material_clip_ps.d3d9_shader
C5D234A4|assets/shaders/crystal_material_ps.d3d9_shader
93DB1C57|assets/shaders/crystal_material_skinned_vs.d3d9_shader
ECC69062|assets/shaders/crystal_material_unlit_clip_ps.d3d9_shader
B635377D|assets/shaders/crystal_material_unlit_ps.d3d9_shader
B82D4A12|assets/shaders/crystal_material_vs.d3d9_shader
72FC6700|assets/shaders/crystal_shadow_clip_ps.d3d9_shader
CCB1BF1E|assets/shaders/crystal_shadow_dirlight_clip_ps.d3d9_shader
EA2481E1|assets/shaders/crystal_shadow_dirlight_ps.d3d9_shader
ABFAA9BF|assets/shaders/crystal_shadow_ps.d3d9_shader
EE974980|assets/shaders/crystal_shadow_skinned_vs.d3d9_shader
27C19439|assets/shaders/crystal_shadow_vs.d3d9_shader
3195F901|assets/shaders/dream_main_ps.d3d9_shader
215F9047|assets/shaders/dream_main_vs.d3d9_shader
B238D572|assets/textures/cinematic/intro/grimrock_logo.dds
D51DF214|assets/textures/cinematic/intro/page01.dds
A8DE2771|assets/textures/cinematic/intro/page02.dds
1E784F3A|assets/textures/cinematic/intro/page03.dds
AA19CB07|assets/textures/cinematic/intro/page04.dds
636D029F|assets/textures/cinematic/outro/page01.dds
D35BD156|assets/textures/cinematic/outro/page02.dds
81525F2D|assets/textures/cinematic/outro/page03.dds
F550C0CC|assets/textures/cinematic/outro/page04.dds
614617CB|assets/textures/cinematic/outro/page05.dds
83959412|assets/textures/cinematic/outro/page06.dds
E2037FE9|assets/textures/cinematic/outro/page07.dds
2315E1A7|assets/textures/cinematic/outro/page09.dds
BC19D542|assets/textures/cinematic/tutorial/tutorial_01.dds
61B41C7B|assets/textures/cinematic/tutorial/tutorial_02.dds
BA74711D|assets/textures/cinematic/tutorial/tutorial_04.dds
F567F1C6|assets/textures/cinematic/tutorial/tutorial_05.dds
38605221|assets/textures/cinematic/tutorial/tutorial_background.dds
9508ADDC|assets/textures/common/black.dds
F8348C3E|assets/textures/common/white.dds
C5F6E393|assets/textures/dream/dream_fog_01_dif.dds
548A864E|assets/textures/dream/dream_fog_02_dif.dds
5A6CE021|assets/textures/dream/dream_gears_dif.dds
37EB6157|assets/textures/dream/dream_gears_normal.dds
71C8E82F|assets/textures/dream/dream_gears_spec.dds
DFCD99E6|assets/textures/effects/ice_puddle_dif.dds
4BC5BB4B|assets/textures/env/brick_pillar_dif.dds
E62EC885|assets/textures/env/brick_pillar_normal.dds
D2F0AB29|assets/textures/env/brick_pillar_spec.dds
D1A4FA4D|assets/textures/env/brick_rubble_dif.dds
7B8ED58B|assets/textures/env/brick_rubble_normal.dds
28E17C8B|assets/textures/env/brick_rubble_spec.dds
C2D6520A|assets/textures/env/brickwall_secret_button_dif.dds
C7F07626|assets/textures/env/brickwall_secret_button_normal.dds
E572AC2A|assets/textures/env/brickwall_secret_button_spec.dds
61D7EB25|assets/textures/env/brickwall_stone_root_dif.dds
67A7EA23|assets/textures/env/brickwall_stone_root_normal.dds
66D9D3C3|assets/textures/env/brickwall_stone_root_spec.dds
89AE46AC|assets/textures/env/broken_floor_panel_dif.dds
25C15BC4|assets/textures/env/broken_floor_panel_normal.dds
BE600E2C|assets/textures/env/broken_floor_panel_spec.dds
C15409C6|assets/textures/env/daemon_head_dif.dds
D9F2AB0A|assets/textures/env/daemon_head_normal.dds
12D04886|assets/textures/env/daemon_head_spec.dds
704C4DCD|assets/textures/env/dragon_statue_base_dif.dds
FAF6CC0B|assets/textures/env/dragon_statue_base_normal.dds
6A49EF0B|assets/textures/env/dragon_statue_base_spec.dds
BD0112D5|assets/textures/env/dragon_statue_dif.dds
A3084CD3|assets/textures/env/dragon_statue_normal.dds
026950D3|assets/textures/env/dragon_statue_spec.dds
A5961064|assets/textures/env/dungeon_altar_dif.dds
4D561ADC|assets/textures/env/dungeon_altar_normal.dds
A3B3DA64|assets/textures/env/dungeon_altar_spec.dds
3707D566|assets/textures/env/dungeon_arch_dif.dds
F035A5E9|assets/textures/env/dungeon_arch_door_dif.dds
495324FF|assets/textures/env/dungeon_arch_door_normal.dds
FCC25937|assets/textures/env/dungeon_arch_door_spec.dds
2FE6FF2A|assets/textures/env/dungeon_arch_normal.dds
81CF80A6|assets/textures/env/dungeon_arch_spec.dds
BDA44D5B|assets/textures/env/dungeon_ceiling_dif.dds
3219FE55|assets/textures/env/dungeon_ceiling_normal.dds
FCA57C99|assets/textures/env/dungeon_ceiling_spec.dds
9D861FFA|assets/textures/env/dungeon_floor_dif.dds
3A686496|assets/textures/env/dungeon_floor_normal.dds
678443BA|assets/textures/env/dungeon_floor_spec.dds
D6EB109A|assets/textures/env/dungeon_gobelin_dif.dds
BEB6F8B6|assets/textures/env/dungeon_gobelin_normal.dds
9F3533DA|assets/textures/env/dungeon_gobelin_spec.dds
D1262074|assets/textures/env/dungeon_gobelin_torn_dif.dds
135490EC|assets/textures/env/dungeon_gobelin_torn_normal.dds
96B0CE54|assets/textures/env/dungeon_gobelin_torn_spec.dds
9D86E1BF|assets/textures/env/dungeon_iron_door_dif.dds
69ACED41|assets/textures/env/dungeon_iron_door_normal.dds
0ABFAABD|assets/textures/env/dungeon_iron_door_spec.dds
9373D73A|assets/textures/env/dungeon_porticullis_dif.dds
52878CD6|assets/textures/env/dungeon_porticullis_normal.dds
50F0DDFA|assets/textures/env/dungeon_porticullis_spec.dds
009303FB|assets/textures/env/dungeon_presure_plate_dif.dds
506CFFF5|assets/textures/env/dungeon_presure_plate_normal.dds
9EA777B9|assets/textures/env/dungeon_presure_plate_spec.dds
21336364|assets/textures/env/dungeon_stairs_dif.dds
17766BDC|assets/textures/env/dungeon_stairs_normal.dds
3C5D8364|assets/textures/env/dungeon_stairs_spec.dds
91F6E490|assets/textures/env/dungeon_wall_keyhole_dif.dds
B5026000|assets/textures/env/dungeon_wall_keyhole_normal.dds
55DF8A90|assets/textures/env/dungeon_wall_keyhole_spec.dds
F97BD0FA|assets/textures/env/dungeon_wall_text_dif.dds
FC263F96|assets/textures/env/dungeon_wall_text_normal.dds
2B49E6BA|assets/textures/env/dungeon_wall_text_spec.dds
E3B099AE|assets/textures/env/goromorg_statue_dif.dds
68C5B5D2|assets/textures/env/goromorg_statue_normal.dds
8D266444|assets/textures/env/goromorg_statue_obsidian_dif.dds
1C55B9C4|assets/textures/env/goromorg_statue_obsidian_spec.dds
5035DE2E|assets/textures/env/goromorg_statue_spec.dds
AFB6EE92|assets/textures/env/green_slime_shadetex.dds
28983E62|assets/textures/env/healing_crystal_dif.dds
CE16CDBE|assets/textures/env/healing_crystal_normal.dds
4DECA00F|assets/textures/env/healing_crystal_shadetex.dds
AD476A82|assets/textures/env/healing_crystal_spec.dds
D5168218|assets/textures/env/chain_metal_dif.dds
43C5E4C8|assets/textures/env/chain_metal_normal.dds
4A4D5C78|assets/textures/env/chain_metal_spec.dds
8938973E|assets/textures/env/marble_generic_dif.dds
9BB7B8E2|assets/textures/env/marble_generic_normal.dds
3657DB9E|assets/textures/env/marble_generic_spec.dds
819ACF01|assets/textures/env/metal_door_dif.dds
F65DD337|assets/textures/env/metal_door_normal.dds
9A1B550F|assets/textures/env/metal_door_spec.dds
2CA4C085|assets/textures/env/metal_junk_generic_dif.dds
50FD3883|assets/textures/env/metal_junk_generic_normal.dds
F878BDA3|assets/textures/env/metal_junk_generic_spec.dds
04270F0A|assets/textures/env/obsidian_generic_dif.dds
B78C332A|assets/textures/env/obsidian_generic_spec.dds
6C2A7EB8|assets/textures/env/ornament_door_dif.dds
26F489E8|assets/textures/env/ornament_door_normal.dds
FEE0B518|assets/textures/env/ornament_door_spec.dds
4ED0FF47|assets/textures/env/ornament_lock_dif.dds
C16C49A9|assets/textures/env/ornament_lock_normal.dds
E8CCE4E5|assets/textures/env/ornament_lock_spec.dds
A313123B|assets/textures/env/prison_floor_dif.dds
A0F49F35|assets/textures/env/prison_floor_normal.dds
850FBDF9|assets/textures/env/prison_floor_spec.dds
C86FF129|assets/textures/env/prison_wall_dif.dds
E70BA15B|assets/textures/env/prison_wall_keyhole_dif.dds
3492D63F|assets/textures/env/prison_wall_normal.dds
5E0A5E77|assets/textures/env/prison_wall_spec.dds
5785459F|assets/textures/env/prison_wall_text_dif.dds
D5264F21|assets/textures/env/prison_wall_text_normal.dds
CA9D631D|assets/textures/env/prison_wall_text_spec.dds
996C899B|assets/textures/env/red_gem_shadetex.dds
63B0533F|assets/textures/env/rockwall_tile_dif.dds
259FF780|assets/textures/env/rockwall_tile_light_dif.dds
6B2DADC1|assets/textures/env/rockwall_tile_normal.dds
7DFD573D|assets/textures/env/rockwall_tile_spec.dds
26F10981|assets/textures/env/secret_button_easy_dif.dds
408876B7|assets/textures/env/secret_button_easy_normal.dds
60D96C8F|assets/textures/env/secret_button_easy_spec.dds
26788E3E|assets/textures/env/stone_seal_dif.dds
512A15E2|assets/textures/env/stone_seal_normal.dds
C209B09E|assets/textures/env/stone_seal_spec.dds
19FAD7C7|assets/textures/env/temple_arch_dif.dds
0C103729|assets/textures/env/temple_arch_normal.dds
3BACB665|assets/textures/env/temple_arch_spec.dds
9A163FB0|assets/textures/env/temple_ceiling_dif.dds
E17691A0|assets/textures/env/temple_ceiling_normal.dds
1B02B730|assets/textures/env/temple_ceiling_spec.dds
8727A6DC|assets/textures/env/temple_easy_button_dif.dds
2A9FFDF4|assets/textures/env/temple_easy_button_normal.dds
EC4ABDBC|assets/textures/env/temple_easy_button_spec.dds
F6AE319D|assets/textures/env/temple_floor_dif.dds
C21EC0DB|assets/textures/env/temple_floor_normal.dds
2F76CABB|assets/textures/env/temple_floor_spec.dds
C27AF395|assets/textures/env/temple_hard_button_dif.dds
1157EE93|assets/textures/env/temple_hard_button_normal.dds
DD10FE93|assets/textures/env/temple_hard_button_spec.dds
EBEEA493|assets/textures/env/temple_medium_button_dif.dds
AE7EFA8D|assets/textures/env/temple_medium_button_normal.dds
0700F831|assets/textures/env/temple_medium_button_spec.dds
265536C3|assets/textures/env/temple_pillar_dif.dds
9835FE3D|assets/textures/env/temple_pillar_normal.dds
270D3C41|assets/textures/env/temple_pillar_spec.dds
911211DE|assets/textures/env/temple_pressureplate_dif.dds
7B227802|assets/textures/env/temple_pressureplate_normal.dds
6C95E13E|assets/textures/env/temple_pressureplate_spec.dds
FCD5A53B|assets/textures/env/temple_wall_dif.dds
D264142D|assets/textures/env/temple_wall_glass_2_dif.dds
7C3DD06B|assets/textures/env/temple_wall_glass_2_normal.dds
9C89336B|assets/textures/env/temple_wall_glass_2_spec.dds
D3852CA8|assets/textures/env/temple_wall_glass_dif.dds
92222018|assets/textures/env/temple_wall_glass_normal.dds
56472768|assets/textures/env/temple_wall_glass_spec.dds
02ACD55E|assets/textures/env/temple_wall_mosaic_dif.dds
9F2C3E82|assets/textures/env/temple_wall_mosaic_normal.dds
C337A3BE|assets/textures/env/temple_wall_mosaic_spec.dds
0BBEB035|assets/textures/env/temple_wall_normal.dds
D25D26F9|assets/textures/env/temple_wall_spec.dds
CC7E9311|assets/textures/env/temple_wall_text_dif.dds
747BAE07|assets/textures/env/temple_wall_text_normal.dds
C878003F|assets/textures/env/temple_wall_text_spec.dds
5B4E637D|assets/textures/env/wall_keyhole_gear_dif.dds
33E7B03B|assets/textures/env/wall_keyhole_gear_normal.dds
27F18B9B|assets/textures/env/wall_keyhole_gear_spec.dds
36FDBC13|assets/textures/env/wall_keyhole_golden_dif.dds
56595D0D|assets/textures/env/wall_keyhole_golden_normal.dds
AFC2F6B1|assets/textures/env/wall_keyhole_golden_spec.dds
BCE578A5|assets/textures/env/wall_keyhole_prison_dif.dds
AF90DEA3|assets/textures/env/wall_keyhole_prison_normal.dds
3D2F9443|assets/textures/env/wall_keyhole_prison_spec.dds
5C90532C|assets/textures/env/wall_keyhole_round_dif.dds
37B88544|assets/textures/env/wall_keyhole_round_normal.dds
3839BBAC|assets/textures/env/wall_keyhole_round_spec.dds
B2E343B2|assets/textures/gui/automap.dds
488B151D|assets/textures/gui/automap_background.dds
19A7CEB4|assets/textures/gui/automap_buttons.dds
93D2B2C0|assets/textures/gui/b06jzkr.dds
E557E4F3|assets/textures/gui/cineplayer_buttons.dds
8297662F|assets/textures/gui/conditions.dds
B792E164|assets/textures/gui/confirm_dialog.dds
3C0B7F39|assets/textures/gui/containers.dds
95611F20|assets/textures/gui/damage.dds
3BB2D8D0|assets/textures/gui/damage_splash.dds
4E68E8DB|assets/textures/gui/dungeon_editor.dds
4155FCBC|assets/textures/gui/enter_text_dialog.dds
AA4FC9B8|assets/textures/gui/game_over.dds
2DA9DA85|assets/textures/gui/gui_ipad.dds
92E76AE6|assets/textures/gui/gui_pc_1080.dds
1F15D3CA|assets/textures/gui/hand_casting.dds
E38542E3|assets/textures/gui/healing_effect.dds
AB1F85CD|assets/textures/gui/healing_indicator.dds
CD7D07CB|assets/textures/gui/character_generation.dds
608C6099|assets/textures/gui/choose_dungeon.dds
2702164C|assets/textures/gui/import_portrait.dds
65BCB5B1|assets/textures/gui/items.dds
85B7D5EC|assets/textures/gui/items_2.dds
6F9637E7|assets/textures/gui/key_bindings.dds
F3D53D28|assets/textures/gui/loading_screen.dds
84331E6F|assets/textures/gui/map_editor.dds
DBA46582|assets/textures/gui/map_editor_background.dds
535AC813|assets/textures/gui/map_editor_selected.dds
3E778EC3|assets/textures/gui/map_editor_large.dds
C6A9B387|assets/textures/gui/map_editor_large_selected.dds
13678C7A|assets/textures/gui/menu_logo.dds
EE8E7F3F|assets/textures/gui/menu_torch_glow.dds
40ED0F9C|assets/textures/gui/new_game.dds
6B6E0477|assets/textures/gui/paper.dds
